player_id,player,best_worst_starter_elig,career_vorp,career_g,career_gs,career_mp,career_mp_per_game
1101,Elvin Hayes,1,0.5,82,82,3032,36.97560975609756
1204,Kareem Abdul-Jabbar,2,1.2,154,154,4003,25.993506493506494
1226,Spencer Haywood,1,0.1,76,63,2086,27.44736842105263
1260,Dave Cowens,1,1.6,66,55,2159,32.71212121212121
1329,Tiny Archibald,1,0,46,46,1038,22.565217391304348
1431,Chris Ford,2,0.7,158,128,4314,27.303797468354432
1452,Henry Bibby,1,0.4,81,80,2639,32.58024691358025
1495,Caldwell Jones,2,0.6000000000000001,160,149,4407,27.54375
1499,Doug Collins,1,0.9,47,44,1595,33.93617021276596
1556,Bill Walton,1,1.7,55,46,1476,26.836363636363636
1559,Bobby Jones,1,0.9,70,42,1519,21.7
1562,Campy Russell,1,0.5,77,63,2358,30.623376623376622
1591,John Drew,1,1.2,70,51,2040,29.142857142857142
1602,Maurice Lucas,1,1.1,77,71,2586,33.58441558441559
1603,Mickey Johnson,1,1.6,76,71,1934,25.44736842105263
1619,Truck Robinson,3,1,220,211,7306,33.20909090909091
1635,Darryl Dawkins,1,0.6,81,81,2093,25.839506172839506
1670,Lionel Hollins,2,0.4,161,141,4207,26.130434782608695
1672,Mark Olberding,2,0.8999999999999999,162,143,4437,27.38888888888889
1680,Ricky Sobers,1,0.3,81,81,2624,32.39506172839506
1701,Dennis Johnson,5,6.000000000000001,386,380,13309,34.479274611398964
1721,Quinn Buckner,2,1.8,142,126,3721,26.204225352112676
1733,Wally Walker,2,-0.5,152,129,4216,27.736842105263158
1745,Cedric Maxwell,1,0.9,57,51,1495,26.228070175438596
1747,Eddie Johnson,2,1.1,140,109,4260,30.428571428571427
1757,James Edwards,5,-0.10000000000000009,321,300,8774,27.333333333333332
1761,Kenny Carr,1,0.3,49,43,1443,29.448979591836736
1770,Norm Nixon,1,0,79,79,2711,34.31645569620253
1771,Otis Birdsong,1,-0.7,67,59,1882,28.08955223880597
1774,Ray Williams,1,0.5,72,68,2170,30.13888888888889
1778,Robert Reid,1,-1.1,82,54,2152,26.24390243902439
1782,T.R. Dunn,1,1.4,82,80,2640,32.19512195121951
1796,Clemon Johnson,1,0.9,79,42,1979,25.050632911392405
1804,George Johnson,1,-0.4,82,64,2297,28.01219512195122
1811,Jerome Whitehead,1,-0.9,79,78,2536,32.10126582278481
1813,John Long,3,1.5,228,205,6599,28.94298245614035
1817,Kenny Higgs,1,-0.8,76,49,1696,22.31578947368421
1825,Mike Mitchell,5,1.8999999999999997,380,379,13569,35.70789473684211
1826,Mychal Thompson,2,0.1,152,148,4452,29.289473684210527
1828,Phil Ford,3,-1,223,176,5419,24.300448430493272
1836,Ron Brewer,1,0.2,47,41,1724,36.680851063829785
1840,Terry Tyler,1,0.6,71,52,1651,23.253521126760564
1842,Wayne Cooper,4,-0.49999999999999994,307,280,7803,25.416938110749186
1849,Bill Cartwright,6,-3.8,397,394,10270,25.869017632241814
1858,Dave Greenwood,1,0.5,79,61,2355,29.810126582278482
1863,Geoff Huston,1,0,80,79,2716,33.95
1882,Pat Cummings,3,0.5,224,214,6878,30.705357142857142
1885,Phil Hubbard,2,-0.19999999999999998,146,127,3714,25.438356164383563
1889,Sidney Moncrief,1,1.1,56,51,1428,25.5
1899,Andrew Toney,2,0.9999999999999999,145,122,4005,27.620689655172413
1925,James Donaldson,3,1.6,224,219,7306,32.61607142857143
1929,Jeff Wilkins,1,-1.2,82,62,2274,27.73170731707317
1931,Joe Barry Carroll,1,0.8,76,75,2627,34.56578947368421
1936,Kelvin Ransey,2,1.8,158,118,4355,27.563291139240505
1939,Kiki Vandeweghe,1,1.5,72,69,2502,34.75
1941,Larry Drew,1,-0.6,74,51,2024,27.35135135135135
1942,Larry Smith,5,0.7,361,334,10236,28.354570637119114
1946,Louis Orr,1,0.9,80,41,1951,24.3875
1954,Mike Woodson,2,0,155,145,4385,28.29032258064516
1961,Rick Mahorn,4,3.4,291,254,8101,27.83848797250859
1963,Ronnie Lester,1,0.9,75,74,2252,30.026666666666667
1965,Rory Sparrow,1,0.5,49,49,1548,31.591836734693878
1976,Albert King,3,-1.4,221,165,5285,23.914027149321267
1978,Alton Lister,4,0.5,316,277,7458,23.60126582278481
1981,Buck Williams,1,1.4,82,82,3182,38.80487804878049
1987,Danny Ainge,1,1.8,80,78,2407,30.0875
1988,Danny Schayes,2,0.10000000000000003,126,114,3556,28.22222222222222
1989,Danny Vranes,3,0.7,238,215,6391,26.852941176470587
1990,Darnell Valentine,2,2.4,143,119,4171,29.167832167832167
1994,Elston Turner,1,-0.2,80,62,1996,24.95
1995,Frank Johnson,1,0.8,68,65,2324,34.1764705882353
2001,Herb Williams,1,0.1,46,46,1567,34.06521739130435
2003,Isiah Thomas,1,0.7,72,72,2433,33.791666666666664
2004,Jay Vincent,1,1.1,79,47,2543,32.18987341772152
2012,Kelly Tripucka,1,2.2,58,58,2252,38.827586206896555
2016,Kurt Nimphius,1,-0.4,67,62,1946,29.044776119402986
2017,Kurt Rambis,3,2.3,204,134,4204,20.607843137254903
2021,Mark Aguirre,1,0.6,44,44,1529,34.75
2024,Mike McGee,1,0.4,80,49,2027,25.3375
2025,Orlando Woolridge,1,0.8,82,61,2113,25.76829268292683
2033,Rolando Blackman,1,2.1,80,80,2758,34.475
2037,Steve Johnson,2,0.19999999999999998,153,128,4004,26.169934640522875
2038,Tom Chambers,2,0.4,150,124,4630,30.866666666666667
2050,Cliff Levingston,1,1.2,80,52,2184,27.3
2052,Craig Hodges,3,1.4000000000000001,236,154,6665,28.241525423728813
2057,Derek Smith,1,-0.1,52,42,1658,31.884615384615383
2067,James Worthy,1,1.6,54,54,2108,39.03703703703704
2073,John Bagley,1,0.4,73,59,1742,23.863013698630137
2077,LaSalle Thompson,3,-0.7,205,151,4701,22.931707317073172
2080,Marc Iavaroni,4,-1.9,316,269,5178,16.38607594936709
2084,Mike Sanders,2,-0.30000000000000004,135,133,3291,24.377777777777776
2087,Quintin Dailey,1,0.8,82,42,2449,29.865853658536587
2091,Rob Williams,1,-0.2,79,66,1924,24.354430379746834
2098,Terry Cummings,2,2.3,137,129,4344,31.708029197080293
2099,Terry Teagle,1,-0.3,82,49,2376,28.975609756097562
2103,Bob Hansen,3,-0.4,235,235,5659,24.080851063829787
2107,Byron Scott,3,1.6,208,164,5504,26.46153846153846
2109,Charles Jones,2,1.5,150,130,3553,23.686666666666667
2111,Craig Ehlo,1,2.3,81,64,2894,35.72839506172839
2119,Ennis Whatley,1,0.8,80,73,2159,26.9875
2120,Fred Roberts,3,0.6000000000000001,244,211,6095,24.979508196721312
2122,Greg Kite,1,-0.7,71,47,1515,21.338028169014084
2124,Jeff Malone,3,0.2,240,220,8472,35.3
2136,Mark West,2,-0.9,149,140,3101,20.812080536912752
2139,Mitchell Wiggins,1,1,66,52,1852,28.060606060606062
2142,Ralph Sampson,1,1.8,79,76,2864,36.25316455696203
2143,Randy Breuer,3,2.4,214,183,5375,25.11682242990654
2144,Randy Wittman,1,0.7,71,65,2049,28.859154929577464
2147,Roy Hinson,2,-0.2,156,119,4347,27.865384615384617
2151,Sidney Green,3,-0.8,242,202,6148,25.40495867768595
2153,Steve Stipanovich,1,0.1,81,73,2426,29.950617283950617
2155,Thurl Bailey,2,2,161,122,4490,27.888198757763973
2159,Antoine Carr,1,1.2,71,46,1947,27.422535211267604
2177,Jay Humphries,1,0.8,82,82,2579,31.451219512195124
2179,Jeff Turner,3,-3.7,214,136,4810,22.476635514018692
2181,Jim Petersen,1,0.2,69,50,1793,25.985507246376812
2187,Kevin Willis,9,-0.5,633,540,19317,30.51658767772512
2190,Melvin Turpin,2,1.5999999999999999,159,114,4241,26.67295597484277
2191,Michael Cage,5,4.9,403,324,11133,27.62531017369727
2192,Michael Holton,1,-0.7,74,59,1761,23.7972972972973
2196,Otis Thorpe,2,1.6,151,148,5018,33.2317880794702
2203,Sam Bowie,4,2.8,280,231,8394,29.978571428571428
2204,Sam Perkins,3,3.8,212,182,6002,28.31132075471698
2209,Tim McCormick,1,0.4,77,42,1705,22.142857142857142
2213,Tony Brown,1,-0.5,77,67,2339,30.376623376623378
2215,Vern Fleming,1,0.3,80,65,2486,31.075
2218,A.C. Green,3,4.3,243,209,6994,28.781893004115226
2221,Ben McDonald,1,-1.1,81,41,2039,25.17283950617284
2222,Benoit Benjamin,4,-0.4,271,250,6848,25.269372693726936
2225,Blair Rasmussen,3,-1.7000000000000002,230,175,6072,26.4
